"0","#比較2016年每一種類型的觀光景點的遊客人數"
"0","test2016.total <- subset(test2016.m, grepl(""Total"", test2016.m$variable))"
"0","test2016.t <- test2016.total %>% group_by(Class, variable) %>%"
"0","  summarise(TotalSum = sum(value, na.rm = T)) %>%"
"0","  arrange(desc(TotalSum))"
"0","d <- sum(test2016.t$TotalSum)"
"0","test2016.t <- mutate(test2016.t,per=round(TotalSum/d*100,digits = 2))"
"0","#畫圖"
"0","b <- ggplot(test2016.t, aes(Class, TotalSum)) + "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") + "
"0","  xlab(""觀光景點類型"") +"
"0","  ylab(""遊客人數"")+"
"0","  ggtitle(""2016年各種類型觀光景點的遊客人數"") +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
"0","b + theme(axis.text.x = element_text(size = 6))"
