"0","##2016-7月份資料 "
"0","test2016.all.jul <- subset(test2016.all, grepl(""Jul"", test2016.all$variable)) "
"0","test2016.all.jul.head <- head(test2016.all.jul,11) "
"0","test2016.all.jul.head <- test2016.all.jul.head[-7,] "
"0","test2016.all.jul.head[1:10,2]<-c(""南鯤鯓代天府"",""東豐自行車綠廊及后豐鐵馬道"",""草悟道"",""國立中正紀念堂"",""八卦山風景區 "",""獅頭山風景區"",""福隆蔚藍海岸"",""國父紀念館"",""旗津風景區"",""駁二藝術特區"")"
"0","ggplot(test2016.all.jul.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年7月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti"")) "
