"0","#2015"
"0","library(readxl)"
"0","test2015 <- read_excel(""~/Desktop/大數據分析/2015.xls"")"
"0","#幫欄位命名"
"0","names(test2015) <- c(""Class"", ""Scenic Spots"", ""Location"",""Jan"",""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"" , ""Jul"", ""Aug"", ""Sep"", ""Oct"", ""Nov"", ""Dec"", ""Total"")"
"0","#將第一欄刪除"
"0","test2015 <- test2015[-1,]"
"0","#2016"
"0","library(readxl)"
"0","test2016 <- read_excel(""~/Desktop/大數據分析/2016.xls"")"
"0","#幫欄位命名"
"0","names(test2016) <- c(""Class"", ""Scenic Spots"", ""Location"",""Jan"",""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"" , ""Jul"", ""Aug"", ""Sep"", ""Oct"", ""Nov"", ""Dec"", ""Total"")"
"0","#將第一欄刪除"
"0","test2016 <- test2016[-1,]"
