"0","##4月"
"0","test.all.apr.t <- full_join(test2015.all.apr, test2016.all.apr, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable""))"
"0","##將2016沒有或2016才有的景點刪除"
"0","for(i in 1:ncol(test.all.apr.t)) "
"0","{ "
"0","  test.all.apr.t <- test.all.apr.t[!is.na(test.all.apr.t[,i]),] "
"0","}"
"0","test.all.apr.t <- mutate(test.all.apr.t, improve = value.y-value.x)"
"0","#排序"
"0","test.all.apr.t <- head(test.all.apr.t[order(test.all.apr.t$improve, decreasing = T),],10)"
"0","test2015.all.apr.t <- test.all.apr.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"")"
"0","test2016.all.apr.t <- test.all.apr.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"")"
"0","test.all.apr <- full_join(test2015.all.apr.t, test2016.all.apr.t)"
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.apr[11:20,5] <- test.all.apr[1:10,6]"
"0","test.all.apr[1:10,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""淡水金色水岸"",""蓮池潭"",""駁二藝術特區"",""臺中公園"",""池上牧野渡假村"",""淡水漁人碼頭"",""台北當代藝術館"",""龍潭湖"",""市立動物園"")"
"0","test.all.apr[11:20,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""淡水金色水岸"",""蓮池潭"",""駁二藝術特區"",""臺中公園"",""池上牧野渡假村"",""淡水漁人碼頭"",""台北當代藝術館"",""龍潭湖"",""市立動物園"")"
"0","#畫圖"
"0","ggplot(test.all.apr, aes(x=reorder(`Scenic Spots`, improve), value.x, fill = year))+"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  xlab(""觀光景點"") +"
"0","  ylab(""遊客人數"") +"
"0","  ggtitle(""2015~2016年4月份遊客成長數前十名"") +"
"0","  theme_minimal() +"
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
