"0","##6月"
"0","test.all.jun.t <- full_join(test2015.all.jun, test2016.all.jun, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable""))"
"0","##將2016沒有或2016才有的景點刪除"
"0","for(i in 1:ncol(test.all.jun.t)) "
"0","{ "
"0","  test.all.jun.t <- test.all.jun.t[!is.na(test.all.jun.t[,i]),] "
"0","}"
"0","test.all.jun.t <- mutate(test.all.jun.t, improve = value.y-value.x)"
"0","#排序"
"0","test.all.jun.t <- head(test.all.jun.t[order(test.all.jun.t$improve, decreasing = T),],10)"
"0","test2015.all.jun.t <- test.all.jun.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"")"
"0","test2016.all.jun.t <- test.all.jun.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"")"
"0","test.all.jun <- full_join(test2015.all.jun.t, test2016.all.jun.t)"
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.jun[11:20,5] <- test.all.jun[1:10,6]"
"0","test.all.jun[1:10,2]<-c(""淡水金色水岸"",""蓮池潭"",""駁二藝術特區"",""池上牧野渡假村"",""石門水庫風景區"",""國立科學工藝博物館"",""關子嶺溫泉區"",""國立臺灣科學教育館"",""福隆遊客服務中心"",""三芝遊憩區"")"
"0","test.all.jun[11:20,2]<-c(""淡水金色水岸"",""蓮池潭"",""駁二藝術特區"",""池上牧野渡假村"",""石門水庫風景區"",""國立科學工藝博物館"",""關子嶺溫泉區"",""國立臺灣科學教育館"",""福隆遊客服務中心"",""三芝遊憩區"")"
"0","#畫圖"
"0","ggplot(test.all.feb, aes(x=reorder(`Scenic Spots`, improve), value.x, fill = year))+"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  xlab(""觀光景點"") +"
"0","  ylab(""遊客人數"") +"
"0","  ggtitle(""2015~2016年6月份遊客成長數前十名"") +"
"0","  theme_minimal() +"
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
