"0","##2016-5月份資料 "
"0","test2016.all.may <- subset(test2016.all, grepl(""May"", test2016.all$variable))"
"0","test2016.all.may.head <- head(test2016.all.may,10) "
"0","test2016.all.may.head[1:10,2]<-c(""南鯤鯓代天府"",""東豐自行車綠廊及后豐鐵馬道"",""草悟道"",""駁二藝術特區"",""淡水金色水岸"",""國立中正紀念堂"",""獅頭山風景區"",""國父紀念館"",""國立故宮博物院"",""麻豆代天府"")"
"0","ggplot(test2016.all.may.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年5月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti"")) "
