"0","##2016-10月份資料 "
"0","test2016.all.oct <- subset(test2016.all, grepl(""Oct"", test2016.all$variable)) "
"0","test2016.all.oct.head <- head(test2016.all.oct,10) "
"0","test2016.all.oct.head[1:10,2]<-c(""蓮池潭"",""東豐自行車綠廊及后豐鐵馬道"",""南鯤鯓代天府"",""草悟道"",""獅頭山風景區"",""國立中正紀念堂"",""八卦山風景區"",""國父紀念館"",""旗津風景區"",""瑞芳風景特定區"")"
"0","ggplot(test2016.all.oct.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年10月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
